sku,_store,_attribute_set,_type,_category,_root_category,_product_websites,brand,color,cost,country_of_manufacture,created_at,custom_design,custom_design_from,custom_design_to,custom_layout_update,description,gallery,gift_message_available,has_options,health,image,image_label,lifestyle,magesms_optout,manufacturer,media_gallery,meta_description,meta_keyword,meta_title,minimal_price,msrp,msrp_display_actual_price_type,msrp_enabled,name,news_from_date,news_to_date,options_container,page_layout,price,required_options,short_description,small_image,small_image_label,special_from_date,special_price,special_to_date,status,tax_class_id,thumbnail,thumbnail_label,treding_item,type,updated_at,url_key,url_path,visibility,weight,weightperunit,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled
51223,,reliancekolkata,simple,LifeStyle,Default Category,base,Coca Cola,,,,7/3/2017 7:49,,,,,"Ingredients:
Vanilla Flavour Creme (31%) [Sugar, Vegetable Margarine (Vegetable Oils (Palm, Rapeseed), Water, Emulsifier (E471)), Glucose Syrup, Water, Maize Starch, Humectant (Glycerol), Icing Sugar, Dried Egg White, Emulsifiers (E471, E475), Flavouring], Raspberry Jam (16%) [Glucose-Fructose Syrup, Raspberry Purée, Water, Gelling Agent (Pectin), Acid (Citric Acid), Acidity Regulator (Sodium Citrates), Colour (Anthocyanins), Flavouring, Preservative (Potassium Sorbate)], Milk Chocolate (15%) [Sugar, Cocoa Mass, Cocoa Butter, Dried Skimmed Milk, Milk Fat, Vegetable Fats (Palm, Shea, Sal, Mango in varying proportions), Dried Whey (from Milk), Emulsifier (Soya Lecithin)], Wheat Flour (with added Calcium, Iron, Niacin, Thiamin), Sugar, Glucose Syrup, Fat Reduced Cocoa, Dried Whole Egg, Humectant (Glycerol), Soya Flour, Vegetable Oils (Palm, Rapeseed), Milk Protein, Dried Egg White, Water, Emulsifiers (E471, E470a), Dried Whey (from Milk).


Allergies information:
Contains Wheat, Eggs, Milk & Soya
May contain Nuts",,,0,Fat Free,/f/r/fruit.jpg,,Kosher,1,,,,,,,,Use config,Use config,Granny Smith Apples ,7/3/2017 0:00,8/31/2018 0:00,Product Info Column,,67,0,5 per pack - 670g,/f/r/fruit.jpg,,7/21/2017 0:00,50,,1,2,/f/r/fruit.jpg,,Yes,,7/27/2017 6:41,granny-smith-apples,granny-smith-apples.html,4,1,Kg,123,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/f/r/fruit.jpg,,1,0
,,,,,,,,,,,,,,,,,,,,Gluten Free,,,Organic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,LifeStyle/Go Green/Eco-Friendly,Default Category,,,,,,,,,,,,,,,Low Fat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,LifeStyle/Shop by Occasion ,Default Category,,,,,,,,,,,,,,,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,LifeStyle/Way Of Life/Be Food Smart/Tomatoes,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,LifeStyle/Way Of Life/Be Food Smart/Squash Drink,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,LifeStyle/Way Of Life/Be Food Smart/Apples,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,LifeStyle/Way Of Life/Be Food Smart/Cucumber,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123566,,reliancekolkata,simple,Bakery,Default Category,base,Cadbury,,,,7/27/2017 6:39,,,,,"Ingredients:
Vanilla Flavour Creme (31%) [Sugar, Vegetable Margarine (Vegetable Oils (Palm, Rapeseed), Water, Emulsifier (E471)), Glucose Syrup, Water, Maize Starch, Humectant (Glycerol), Icing Sugar, Dried Egg White, Emulsifiers (E471, E475), Flavouring], Raspberry Jam (16%) [Glucose-Fructose Syrup, Raspberry Purée, Water, Gelling Agent (Pectin), Acid (Citric Acid), Acidity Regulator (Sodium Citrates), Colour (Anthocyanins), Flavouring, Preservative (Potassium Sorbate)], Milk Chocolate (15%) [Sugar, Cocoa Mass, Cocoa Butter, Dried Skimmed Milk, Milk Fat, Vegetable Fats (Palm, Shea, Sal, Mango in varying proportions), Dried Whey (from Milk), Emulsifier (Soya Lecithin)], Wheat Flour (with added Calcium, Iron, Niacin, Thiamin), Sugar, Glucose Syrup, Fat Reduced Cocoa, Dried Whole Egg, Humectant (Glycerol), Soya Flour, Vegetable Oils (Palm, Rapeseed), Milk Protein, Dried Egg White, Water, Emulsifiers (E471, E470a), Dried Whey (from Milk).

Allergies information:
Contains Wheat, Eggs, Milk & Soya
May contain Nuts",,,0,Low Fat,/c/u/cute-ferrero-rocher-bouquet_1_2.jpg,,Vegetarian,1,,,,,,,,Use config,Use config,Cadbury Mega Mini Roll - Raspberry,7/26/2017 0:00,7/28/2018 0:00,Product Info Column,,150,0,"Allergies information:
Contains Wheat, Eggs, Milk & Soya
May contain Nuts",/c/u/cute-ferrero-rocher-bouquet_1_2.jpg,,7/26/2017 0:00,145,,1,2,/c/u/cute-ferrero-rocher-bouquet_1_2.jpg,,Yes,,7/27/2017 6:58,cadbury-mega-mini-roll-raspberry,cadbury-mega-mini-roll-raspberry.html,4,5,g,223,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,88,/s/t/stock-photo-chester-uk-january-th-a-close-up-of-the-cadbury-heroes-tub-with-lid-on-568709491.jpg,,1,0
,,,,Bakery/Cakes & Desserts,Default Category,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88,/c/u/cute-ferrero-rocher-bouquet_1_2.jpg,,2,0
